n_robots,mode,participant,run,role,metric,run_mean_s,participant_group
4,startup,Robot4,7,prover,total_lifecycle,3.2583591540000003,Robot
4,startup,Robot4,8,prover,e2e_blockchain,3.7766363700000003,Robot
4,startup,Robot4,8,prover,evidence_call,0.013254338000000001,Robot
4,startup,Robot4,8,prover,total_lifecycle,3.945770137,Robot
4,startup,Robot4,9,prover,e2e_blockchain,2.559566082,Robot
4,startup,Robot4,9,prover,evidence_call,0.014890275000000001,Robot
4,startup,Robot4,9,prover,total_lifecycle,2.702638203,Robot
4,startup,Robot4,10,prover,e2e_blockchain,2.240611609,Robot
4,startup,Robot4,10,prover,evidence_call,0.010783139,Robot
4,startup,Robot4,10,prover,total_lifecycle,2.382211242,Robot
4,startup,SECaaS,1,oracle,db_lookup,0.00123855775,SECaaS
4,startup,SECaaS,1,oracle,prover_addr_fetch,0.02207840475,SECaaS
4,startup,SECaaS,1,oracle,reaction_time,0.33793529075,SECaaS
4,startup,SECaaS,1,verifier,reaction_time,0.33793529075,SECaaS
4,startup,SECaaS,1,verifier,result_call,0.0820817875,SECaaS
4,startup,SECaaS,1,verifier,signatures_fetch,0.021131595,SECaaS
4,startup,SECaaS,1,verifier,total_lifecycle,0.1776432965,SECaaS
4,startup,SECaaS,1,verifier,verify_compute,2.4514999999999997e-06,SECaaS
4,startup,SECaaS,2,oracle,db_lookup,0.0016307219999999998,SECaaS
4,startup,SECaaS,2,oracle,prover_addr_fetch,0.016868124249999998,SECaaS
4,startup,SECaaS,2,oracle,reaction_time,0.21051994524999998,SECaaS
4,startup,SECaaS,2,verifier,reaction_time,0.21051994524999998,SECaaS
4,startup,SECaaS,2,verifier,result_call,0.0666071185,SECaaS
4,startup,SECaaS,2,verifier,signatures_fetch,0.0149524775,SECaaS
4,startup,SECaaS,2,verifier,total_lifecycle,0.13338532925000002,SECaaS
4,startup,SECaaS,2,verifier,verify_compute,0.00046591075,SECaaS
4,startup,SECaaS,3,oracle,db_lookup,0.003171077,SECaaS
4,startup,SECaaS,3,oracle,prover_addr_fetch,0.014535622250000001,SECaaS
4,startup,SECaaS,3,oracle,reaction_time,0.1997526885,SECaaS
4,startup,SECaaS,3,verifier,reaction_time,0.1997526885,SECaaS
4,startup,SECaaS,3,verifier,result_call,0.047379392,SECaaS
4,startup,SECaaS,3,verifier,signatures_fetch,0.01487774225,SECaaS
4,startup,SECaaS,3,verifier,total_lifecycle,0.11278086500000001,SECaaS
4,startup,SECaaS,3,verifier,verify_compute,3.0257499999999998e-06,SECaaS
4,startup,SECaaS,4,oracle,db_lookup,0.001372694,SECaaS
4,startup,SECaaS,4,oracle,prover_addr_fetch,0.015121573000000001,SECaaS
4,startup,SECaaS,4,oracle,reaction_time,0.1741930425,SECaaS
4,startup,SECaaS,4,verifier,reaction_time,0.1741930425,SECaaS
4,startup,SECaaS,4,verifier,result_call,0.0485532765,SECaaS
4,startup,SECaaS,4,verifier,signatures_fetch,0.012710807250000001,SECaaS
4,startup,SECaaS,4,verifier,total_lifecycle,0.106032938,SECaaS
4,startup,SECaaS,4,verifier,verify_compute,1.79075e-06,SECaaS
4,startup,SECaaS,5,oracle,db_lookup,0.001654183,SECaaS
4,startup,SECaaS,5,oracle,prover_addr_fetch,0.0151302575,SECaaS
4,startup,SECaaS,5,oracle,reaction_time,0.16585436175,SECaaS
4,startup,SECaaS,5,verifier,reaction_time,0.16585436175,SECaaS
4,startup,SECaaS,5,verifier,result_call,0.0519810405,SECaaS
4,startup,SECaaS,5,verifier,signatures_fetch,0.012534976,SECaaS
4,startup,SECaaS,5,verifier,total_lifecycle,0.105256902,SECaaS
4,startup,SECaaS,5,verifier,verify_compute,1.656e-06,SECaaS
4,startup,SECaaS,6,oracle,db_lookup,0.001194351,SECaaS
4,startup,SECaaS,6,oracle,prover_addr_fetch,0.0136856855,SECaaS
4,startup,SECaaS,6,oracle,reaction_time,0.1641627395,SECaaS
4,startup,SECaaS,6,verifier,reaction_time,0.1641627395,SECaaS
4,startup,SECaaS,6,verifier,result_call,0.04542370275,SECaaS
4,startup,SECaaS,6,verifier,signatures_fetch,0.0141434525,SECaaS
4,startup,SECaaS,6,verifier,total_lifecycle,0.10224322225,SECaaS
4,startup,SECaaS,6,verifier,verify_compute,1.6885e-06,SECaaS
4,startup,SECaaS,7,oracle,db_lookup,0.00154307175,SECaaS
4,startup,SECaaS,7,oracle,prover_addr_fetch,0.0150629775,SECaaS
4,startup,SECaaS,7,oracle,reaction_time,0.15258635250000002,SECaaS
4,startup,SECaaS,7,verifier,reaction_time,0.15258635250000002,SECaaS
4,startup,SECaaS,7,verifier,result_call,0.033475726,SECaaS
4,startup,SECaaS,7,verifier,signatures_fetch,0.01022565125,SECaaS
4,startup,SECaaS,7,verifier,total_lifecycle,0.08414014574999999,SECaaS
4,startup,SECaaS,7,verifier,verify_compute,1.37675e-06,SECaaS
4,startup,SECaaS,8,oracle,db_lookup,0.0011723600000000001,SECaaS
4,startup,SECaaS,8,oracle,prover_addr_fetch,0.0178756115,SECaaS
4,startup,SECaaS,8,oracle,reaction_time,0.17781694,SECaaS
4,startup,SECaaS,8,verifier,reaction_time,0.17781694,SECaaS
4,startup,SECaaS,8,verifier,result_call,0.051156488,SECaaS
4,startup,SECaaS,8,verifier,signatures_fetch,0.0133050485,SECaaS
4,startup,SECaaS,8,verifier,total_lifecycle,0.11064633875,SECaaS
4,startup,SECaaS,8,verifier,verify_compute,1.95875e-06,SECaaS
4,startup,SECaaS,9,oracle,db_lookup,0.001171437,SECaaS
4,startup,SECaaS,9,oracle,prover_addr_fetch,0.013972864,SECaaS
4,startup,SECaaS,9,oracle,reaction_time,0.17208687,SECaaS
4,startup,SECaaS,9,verifier,reaction_time,0.17208687,SECaaS
4,startup,SECaaS,9,verifier,result_call,0.0480226775,SECaaS
4,startup,SECaaS,9,verifier,signatures_fetch,0.01245300675,SECaaS
4,startup,SECaaS,9,verifier,total_lifecycle,0.10220779075,SECaaS
4,startup,SECaaS,9,verifier,verify_compute,1.57e-06,SECaaS
4,startup,SECaaS,10,oracle,db_lookup,0.00124109,SECaaS
4,startup,SECaaS,10,oracle,prover_addr_fetch,0.0125897685,SECaaS
4,startup,SECaaS,10,oracle,reaction_time,0.166627621,SECaaS
4,startup,SECaaS,10,verifier,reaction_time,0.166627621,SECaaS
4,startup,SECaaS,10,verifier,result_call,0.03867040025,SECaaS
4,startup,SECaaS,10,verifier,signatures_fetch,0.01599120425,SECaaS
4,startup,SECaaS,10,verifier,total_lifecycle,0.091696026,SECaaS
4,startup,SECaaS,10,verifier,verify_compute,2.17e-06,SECaaS
10,continuous,Robot1,1,prover,e2e_blockchain,5.073518065545454,Robot
10,continuous,Robot1,1,prover,evidence_call,0.013334850454545456,Robot
10,continuous,Robot1,1,prover,total_lifecycle,5.256795764909091,Robot
10,continuous,Robot1,1,verifier,reaction_time,0.012309200888888889,Robot
10,continuous,Robot1,1,verifier,result_call,0.021433003444444446,Robot
10,continuous,Robot1,1,verifier,signatures_fetch,0.004914571555555556,Robot
10,continuous,Robot1,1,verifier,total_lifecycle,0.026427135888888887,Robot
10,continuous,Robot1,1,verifier,verify_compute,7.341111111111112e-07,Robot
10,continuous,Robot1,2,prover,e2e_blockchain,5.007123844090909,Robot
10,continuous,Robot1,2,prover,evidence_call,0.025934927363636364,Robot
10,continuous,Robot1,2,prover,total_lifecycle,5.1568873822727275,Robot
10,continuous,Robot1,2,verifier,reaction_time,0.004988865800000001,Robot
10,continuous,Robot1,2,verifier,result_call,0.0113922953,Robot
10,continuous,Robot1,2,verifier,signatures_fetch,0.0025705452,Robot
10,continuous,Robot1,2,verifier,total_lifecycle,0.014043254300000002,Robot
10,continuous,Robot1,2,verifier,verify_compute,2.3699e-06,Robot
10,continuous,Robot1,3,prover,e2e_blockchain,5.181308850090909,Robot
10,continuous,Robot1,3,prover,evidence_call,0.015441300000000002,Robot
10,continuous,Robot1,3,prover,total_lifecycle,5.402664826818182,Robot
10,continuous,Robot1,3,verifier,reaction_time,0.007424314111111111,Robot
10,continuous,Robot1,3,verifier,result_call,0.016515151333333332,Robot
10,continuous,Robot1,3,verifier,signatures_fetch,0.0024139353333333335,Robot
10,continuous,Robot1,3,verifier,total_lifecycle,0.018993053333333332,Robot
10,continuous,Robot1,3,verifier,verify_compute,6.727777777777777e-07,Robot
10,continuous,Robot1,4,prover,e2e_blockchain,5.093048747818182,Robot
10,continuous,Robot1,4,prover,evidence_call,0.015570879,Robot
10,continuous,Robot1,4,prover,total_lifecycle,5.304921602363636,Robot
10,continuous,Robot1,4,verifier,reaction_time,0.004561448142857143,Robot
10,continuous,Robot1,4,verifier,result_call,0.012804261714285715,Robot
10,continuous,Robot1,4,verifier,signatures_fetch,0.002556934,Robot
10,continuous,Robot1,4,verifier,total_lifecycle,0.015447717714285714,Robot
10,continuous,Robot1,4,verifier,verify_compute,6.918571428571429e-07,Robot
10,continuous,Robot1,5,prover,e2e_blockchain,5.2118534601818185,Robot
10,continuous,Robot1,5,prover,evidence_call,0.015498146,Robot
10,continuous,Robot1,5,prover,total_lifecycle,5.416387523363636,Robot
10,continuous,Robot1,5,verifier,reaction_time,0.008566257066666666,Robot
10,continuous,Robot1,5,verifier,result_call,0.011274468933333334,Robot
10,continuous,Robot1,5,verifier,signatures_fetch,0.0023543569333333335,Robot
10,continuous,Robot1,5,verifier,total_lifecycle,0.013706498466666666,Robot
10,continuous,Robot1,5,verifier,verify_compute,6.509333333333333e-07,Robot
10,continuous,Robot10,1,prover,e2e_blockchain,5.191647834181818,Robot
10,continuous,Robot10,1,prover,evidence_call,0.01414723209090909,Robot
10,continuous,Robot10,1,prover,total_lifecycle,5.401890196090909,Robot
10,continuous,Robot10,1,verifier,reaction_time,0.008475995153846155,Robot
10,continuous,Robot10,1,verifier,result_call,0.02054213253846154,Robot
10,continuous,Robot10,1,verifier,signatures_fetch,0.005593850692307693,Robot
10,continuous,Robot10,1,verifier,total_lifecycle,0.026214163,Robot
10,continuous,Robot10,1,verifier,verify_compute,7.768461538461538e-07,Robot
10,continuous,Robot10,2,prover,e2e_blockchain,5.117976057727272,Robot
10,continuous,Robot10,2,prover,evidence_call,0.012064107272727274,Robot
10,continuous,Robot10,2,prover,total_lifecycle,5.317857234363636,Robot
10,continuous,Robot10,2,verifier,reaction_time,0.005036814083333333,Robot
10,continuous,Robot10,2,verifier,result_call,0.023608151583333334,Robot
10,continuous,Robot10,2,verifier,signatures_fetch,0.007081642583333333,Robot
10,continuous,Robot10,2,verifier,total_lifecycle,0.030772930666666667,Robot
10,continuous,Robot10,2,verifier,verify_compute,6.596666666666667e-07,Robot
10,continuous,Robot10,3,prover,e2e_blockchain,4.881283065818182,Robot
10,continuous,Robot10,3,prover,evidence_call,0.010847335000000001,Robot
10,continuous,Robot10,3,prover,total_lifecycle,5.074088885818182,Robot
10,continuous,Robot10,3,verifier,reaction_time,0.0032441019230769227,Robot
10,continuous,Robot10,3,verifier,result_call,0.012812499846153846,Robot
10,continuous,Robot10,3,verifier,signatures_fetch,0.004540301076923077,Robot
10,continuous,Robot10,3,verifier,total_lifecycle,0.01743655223076923,Robot
10,continuous,Robot10,3,verifier,verify_compute,7.481538461538461e-07,Robot
10,continuous,Robot10,4,prover,e2e_blockchain,5.240880211454546,Robot
10,continuous,Robot10,4,prover,evidence_call,0.014790794727272728,Robot
10,continuous,Robot10,4,prover,total_lifecycle,5.426899589454546,Robot
10,continuous,Robot10,4,verifier,reaction_time,0.0049985431,Robot
10,continuous,Robot10,4,verifier,result_call,0.0097110975,Robot
10,continuous,Robot10,4,verifier,signatures_fetch,0.0020516564,Robot
10,continuous,Robot10,4,verifier,total_lifecycle,0.0118583123,Robot
10,continuous,Robot10,4,verifier,verify_compute,2.2618e-06,Robot
10,continuous,Robot10,5,prover,e2e_blockchain,4.916434043181818,Robot
10,continuous,Robot10,5,prover,evidence_call,0.016591945181818182,Robot
10,continuous,Robot10,5,prover,total_lifecycle,5.0782323997272725,Robot
10,continuous,Robot10,5,verifier,reaction_time,0.005650468916666666,Robot
10,continuous,Robot10,5,verifier,result_call,0.012351538333333334,Robot
10,continuous,Robot10,5,verifier,signatures_fetch,0.0025091444999999998,Robot
10,continuous,Robot10,5,verifier,total_lifecycle,0.014931137583333332,Robot
10,continuous,Robot10,5,verifier,verify_compute,2.0816666666666665e-06,Robot
10,continuous,Robot2,1,prover,e2e_blockchain,4.983708959272727,Robot
10,continuous,Robot2,1,prover,evidence_call,0.014462385909090908,Robot
10,continuous,Robot2,1,prover,total_lifecycle,5.173974720363637,Robot
10,continuous,Robot2,1,verifier,reaction_time,0.007760416083333333,Robot
10,continuous,Robot2,1,verifier,result_call,0.01815844,Robot
10,continuous,Robot2,1,verifier,signatures_fetch,0.006414216833333333,Robot
10,continuous,Robot2,1,verifier,total_lifecycle,0.02468322225,Robot
10,continuous,Robot2,1,verifier,verify_compute,8.540000000000001e-07,Robot
10,continuous,Robot2,2,prover,e2e_blockchain,5.151883644000001,Robot
10,continuous,Robot2,2,prover,evidence_call,0.010607886727272727,Robot
10,continuous,Robot2,2,prover,total_lifecycle,5.348837341272727,Robot
10,continuous,Robot2,2,verifier,reaction_time,0.005726047333333334,Robot
10,continuous,Robot2,2,verifier,result_call,0.019823102333333332,Robot
10,continuous,Robot2,2,verifier,signatures_fetch,0.0049454995,Robot
10,continuous,Robot2,2,verifier,total_lifecycle,0.02484159,Robot
10,continuous,Robot2,2,verifier,verify_compute,6.42e-07,Robot
10,continuous,Robot2,3,prover,e2e_blockchain,4.979485909818181,Robot
10,continuous,Robot2,3,prover,evidence_call,0.011583607000000001,Robot
10,continuous,Robot2,3,prover,total_lifecycle,5.139514717818182,Robot
10,continuous,Robot2,3,verifier,reaction_time,0.0031942233076923078,Robot
10,continuous,Robot2,3,verifier,result_call,0.011893586923076923,Robot
10,continuous,Robot2,3,verifier,signatures_fetch,0.0020406416923076922,Robot
10,continuous,Robot2,3,verifier,total_lifecycle,0.014016760692307692,Robot
10,continuous,Robot2,3,verifier,verify_compute,7.63923076923077e-07,Robot
10,continuous,Robot2,4,prover,e2e_blockchain,5.173024351909091,Robot
10,continuous,Robot2,4,prover,evidence_call,0.023387230000000002,Robot
10,continuous,Robot2,4,prover,total_lifecycle,5.395005519272727,Robot
10,continuous,Robot2,4,verifier,reaction_time,0.009669225714285716,Robot
10,continuous,Robot2,4,verifier,result_call,0.01402763407142857,Robot
10,continuous,Robot2,4,verifier,signatures_fetch,0.002034651071428571,Robot
10,continuous,Robot2,4,verifier,total_lifecycle,0.016135911,Robot
10,continuous,Robot2,4,verifier,verify_compute,1.3542142857142857e-06,Robot
10,continuous,Robot2,5,prover,e2e_blockchain,5.243871553545454,Robot
10,continuous,Robot2,5,prover,evidence_call,0.016128301,Robot
10,continuous,Robot2,5,prover,total_lifecycle,5.484833222,Robot
10,continuous,Robot2,5,verifier,reaction_time,0.007024207750000001,Robot
10,continuous,Robot2,5,verifier,result_call,0.012214979583333334,Robot
10,continuous,Robot2,5,verifier,signatures_fetch,0.00325496625,Robot
10,continuous,Robot2,5,verifier,total_lifecycle,0.015555186166666665,Robot
10,continuous,Robot2,5,verifier,verify_compute,7.559999999999999e-07,Robot
10,continuous,Robot3,1,prover,e2e_blockchain,5.042195682909091,Robot
10,continuous,Robot3,1,prover,evidence_call,0.01677181836363636,Robot
10,continuous,Robot3,1,prover,total_lifecycle,5.233024758454546,Robot
10,continuous,Robot3,1,verifier,reaction_time,0.012535068,Robot
10,continuous,Robot3,1,verifier,result_call,0.018040240818181816,Robot
10,continuous,Robot3,1,verifier,signatures_fetch,0.004641515454545455,Robot
10,continuous,Robot3,1,verifier,total_lifecycle,0.022759046363636362,Robot
10,continuous,Robot3,1,verifier,verify_compute,7.113636363636364e-07,Robot
10,continuous,Robot3,2,prover,e2e_blockchain,5.265470386181819,Robot
10,continuous,Robot3,2,prover,evidence_call,0.01636061109090909,Robot
10,continuous,Robot3,2,prover,total_lifecycle,5.4624046139999995,Robot
10,continuous,Robot3,2,verifier,reaction_time,0.011523985714285714,Robot
10,continuous,Robot3,2,verifier,result_call,0.016771779785714286,Robot
10,continuous,Robot3,2,verifier,signatures_fetch,0.0029985292857142858,Robot
10,continuous,Robot3,2,verifier,total_lifecycle,0.019840003999999998,Robot
10,continuous,Robot3,2,verifier,verify_compute,6.718571428571429e-07,Robot
10,continuous,Robot3,3,prover,e2e_blockchain,4.998482803818181,Robot
10,continuous,Robot3,3,prover,evidence_call,0.010336319636363637,Robot
10,continuous,Robot3,3,prover,total_lifecycle,5.1939967472727275,Robot
10,continuous,Robot3,3,verifier,reaction_time,0.008006221625,Robot
10,continuous,Robot3,3,verifier,result_call,0.01018042475,Robot
10,continuous,Robot3,3,verifier,signatures_fetch,0.001780452875,Robot
10,continuous,Robot3,3,verifier,total_lifecycle,0.012029636625,Robot
10,continuous,Robot3,3,verifier,verify_compute,7.004375e-07,Robot
10,continuous,Robot3,4,prover,e2e_blockchain,5.1564057311,Robot
10,continuous,Robot3,4,prover,evidence_call,0.0160865224,Robot
10,continuous,Robot3,4,prover,total_lifecycle,5.4126548077,Robot
10,continuous,Robot3,4,verifier,reaction_time,0.022017947833333332,Robot
10,continuous,Robot3,4,verifier,result_call,0.013452917666666668,Robot
10,continuous,Robot3,4,verifier,signatures_fetch,0.005829483611111112,Robot
10,continuous,Robot3,4,verifier,total_lifecycle,0.019353838722222225,Robot
10,continuous,Robot3,4,verifier,verify_compute,7.252222222222223e-07,Robot
10,continuous,Robot3,5,prover,e2e_blockchain,5.335925462545455,Robot
10,continuous,Robot3,5,prover,evidence_call,0.009911007,Robot
10,continuous,Robot3,5,prover,total_lifecycle,5.571454825818182,Robot
10,continuous,Robot3,5,verifier,reaction_time,0.004400017636363636,Robot
10,continuous,Robot3,5,verifier,result_call,0.01846286481818182,Robot
10,continuous,Robot3,5,verifier,signatures_fetch,0.0027550923636363634,Robot
10,continuous,Robot3,5,verifier,total_lifecycle,0.021310607636363634,Robot
10,continuous,Robot3,5,verifier,verify_compute,7.346363636363636e-07,Robot
10,continuous,Robot4,1,prover,e2e_blockchain,5.045843786454546,Robot
10,continuous,Robot4,1,prover,evidence_call,0.013041403545454544,Robot
10,continuous,Robot4,1,prover,total_lifecycle,5.230892510818181,Robot
10,continuous,Robot4,1,verifier,reaction_time,0.0125260676,Robot
10,continuous,Robot4,1,verifier,result_call,0.0204973548,Robot
10,continuous,Robot4,1,verifier,signatures_fetch,0.0042019182,Robot
10,continuous,Robot4,1,verifier,total_lifecycle,0.0247935467,Robot
10,continuous,Robot4,1,verifier,verify_compute,2.1283000000000004e-06,Robot
10,continuous,Robot4,2,prover,e2e_blockchain,5.124108589090909,Robot
10,continuous,Robot4,2,prover,evidence_call,0.010019846818181818,Robot
10,continuous,Robot4,2,prover,total_lifecycle,5.353989710272727,Robot
10,continuous,Robot4,2,verifier,reaction_time,0.018061204642857143,Robot
10,continuous,Robot4,2,verifier,result_call,0.021004889642857145,Robot
10,continuous,Robot4,2,verifier,signatures_fetch,0.0037358795000000003,Robot
10,continuous,Robot4,2,verifier,total_lifecycle,0.024806353142857143,Robot
10,continuous,Robot4,2,verifier,verify_compute,7.205e-07,Robot
10,continuous,Robot4,3,prover,e2e_blockchain,5.303424171272727,Robot
10,continuous,Robot4,3,prover,evidence_call,0.013391410363636364,Robot
10,continuous,Robot4,3,prover,total_lifecycle,5.5073243057272725,Robot
10,continuous,Robot4,3,verifier,reaction_time,0.010023206384615384,Robot
10,continuous,Robot4,3,verifier,result_call,0.01401681569230769,Robot
10,continuous,Robot4,3,verifier,signatures_fetch,0.0022827881538461537,Robot
10,continuous,Robot4,3,verifier,total_lifecycle,0.01639532546153846,Robot
10,continuous,Robot4,3,verifier,verify_compute,6.417692307692308e-07,Robot
10,continuous,Robot4,4,prover,e2e_blockchain,5.1892367169090905,Robot
10,continuous,Robot4,4,prover,evidence_call,0.019538065,Robot
10,continuous,Robot4,4,prover,total_lifecycle,5.395754183909091,Robot
10,continuous,Robot4,4,verifier,reaction_time,0.007949484833333334,Robot
10,continuous,Robot4,4,verifier,result_call,0.011628317833333332,Robot
10,continuous,Robot4,4,verifier,signatures_fetch,0.0018117049166666668,Robot
10,continuous,Robot4,4,verifier,total_lifecycle,0.013503576083333335,Robot
10,continuous,Robot4,4,verifier,verify_compute,6.515833333333332e-07,Robot
10,continuous,Robot4,5,prover,e2e_blockchain,5.256171419454545,Robot
10,continuous,Robot4,5,prover,evidence_call,0.015936430545454544,Robot
10,continuous,Robot4,5,prover,total_lifecycle,5.501878022363637,Robot
10,continuous,Robot4,5,verifier,reaction_time,0.00420713425,Robot
10,continuous,Robot4,5,verifier,result_call,0.012750450000000002,Robot
10,continuous,Robot4,5,verifier,signatures_fetch,0.002034770416666667,Robot
10,continuous,Robot4,5,verifier,total_lifecycle,0.014890628166666668,Robot
10,continuous,Robot4,5,verifier,verify_compute,7.051666666666666e-07,Robot
