n_robots,mode,participant,run,role,metric,run_mean_s,participant_group
10,startup,Robot2,1,prover,evidence_call,0.045846739,Robot
10,startup,Robot2,1,prover,total_lifecycle,4.798684124999999,Robot
10,startup,Robot2,2,prover,e2e_blockchain,3.721450746,Robot
10,startup,Robot2,2,prover,evidence_call,0.012409698,Robot
10,startup,Robot2,2,prover,total_lifecycle,3.884995241,Robot
10,startup,Robot2,3,prover,e2e_blockchain,3.678716121,Robot
10,startup,Robot2,3,prover,evidence_call,0.011080653999999999,Robot
10,startup,Robot2,3,prover,total_lifecycle,3.785711897,Robot
10,startup,Robot2,4,prover,e2e_blockchain,3.700063876,Robot
10,startup,Robot2,4,prover,evidence_call,0.010883498,Robot
10,startup,Robot2,4,prover,total_lifecycle,3.8950404659999998,Robot
10,startup,Robot2,5,prover,e2e_blockchain,3.5891112090000004,Robot
10,startup,Robot2,5,prover,evidence_call,0.008353127,Robot
10,startup,Robot2,5,prover,total_lifecycle,3.8548770020000003,Robot
10,startup,Robot2,6,prover,e2e_blockchain,3.66999935,Robot
10,startup,Robot2,6,prover,evidence_call,0.030121237000000002,Robot
10,startup,Robot2,6,prover,total_lifecycle,3.8949916250000003,Robot
10,startup,Robot2,7,prover,e2e_blockchain,3.6662797030000003,Robot
10,startup,Robot2,7,prover,evidence_call,0.011773647,Robot
10,startup,Robot2,7,prover,total_lifecycle,3.815567243,Robot
10,startup,Robot2,8,prover,e2e_blockchain,3.655352765,Robot
10,startup,Robot2,8,prover,evidence_call,0.012719753,Robot
10,startup,Robot2,8,prover,total_lifecycle,3.80546771,Robot
10,startup,Robot2,9,prover,e2e_blockchain,3.571702796,Robot
10,startup,Robot2,9,prover,evidence_call,0.025972966,Robot
10,startup,Robot2,9,prover,total_lifecycle,3.815051991,Robot
10,startup,Robot2,10,prover,e2e_blockchain,3.559698997,Robot
10,startup,Robot2,10,prover,evidence_call,0.013043817000000001,Robot
10,startup,Robot2,10,prover,total_lifecycle,3.768577018,Robot
10,startup,Robot3,1,prover,e2e_blockchain,2.538385914,Robot
10,startup,Robot3,1,prover,evidence_call,0.057167011000000004,Robot
10,startup,Robot3,1,prover,total_lifecycle,2.8337940720000003,Robot
10,startup,Robot3,2,prover,e2e_blockchain,3.660162094,Robot
10,startup,Robot3,2,prover,evidence_call,0.016193534,Robot
10,startup,Robot3,2,prover,total_lifecycle,3.869598191,Robot
10,startup,Robot3,3,prover,e2e_blockchain,3.577921715,Robot
10,startup,Robot3,3,prover,evidence_call,0.038112821,Robot
10,startup,Robot3,3,prover,total_lifecycle,3.761620175,Robot
10,startup,Robot3,4,prover,e2e_blockchain,3.759464535,Robot
10,startup,Robot3,4,prover,evidence_call,0.010621749,Robot
10,startup,Robot3,4,prover,total_lifecycle,3.88969494,Robot
10,startup,Robot3,5,prover,e2e_blockchain,3.681808046,Robot
10,startup,Robot3,5,prover,evidence_call,0.021867262000000002,Robot
10,startup,Robot3,5,prover,total_lifecycle,3.843670783,Robot
10,startup,Robot3,6,prover,e2e_blockchain,3.754049611,Robot
10,startup,Robot3,6,prover,evidence_call,0.011295557999999999,Robot
10,startup,Robot3,6,prover,total_lifecycle,3.896095346,Robot
10,startup,Robot3,7,prover,e2e_blockchain,3.504910978,Robot
10,startup,Robot3,7,prover,evidence_call,0.015607631,Robot
10,startup,Robot3,7,prover,total_lifecycle,3.8340101239999997,Robot
10,startup,Robot3,8,prover,e2e_blockchain,3.6297121750000003,Robot
10,startup,Robot3,8,prover,evidence_call,0.01183583,Robot
10,startup,Robot3,8,prover,total_lifecycle,3.818344304,Robot
10,startup,Robot3,9,prover,e2e_blockchain,3.5645761269999996,Robot
10,startup,Robot3,9,prover,evidence_call,0.022139938999999997,Robot
10,startup,Robot3,9,prover,total_lifecycle,3.81250592,Robot
10,startup,Robot3,10,prover,e2e_blockchain,5.615965911,Robot
10,startup,Robot3,10,prover,evidence_call,0.057233231,Robot
10,startup,Robot3,10,prover,total_lifecycle,5.733062777,Robot
10,startup,Robot4,1,prover,e2e_blockchain,4.596877518,Robot
10,startup,Robot4,1,prover,evidence_call,0.074867525,Robot
10,startup,Robot4,1,prover,total_lifecycle,4.8120042860000005,Robot
10,startup,Robot4,2,prover,e2e_blockchain,3.683834863,Robot
10,startup,Robot4,2,prover,evidence_call,0.021740469999999998,Robot
10,startup,Robot4,2,prover,total_lifecycle,3.881977875,Robot
10,startup,Robot4,3,prover,e2e_blockchain,3.611924171,Robot
10,startup,Robot4,3,prover,evidence_call,0.013376029000000001,Robot
10,startup,Robot4,3,prover,total_lifecycle,3.774546937,Robot
10,startup,Robot4,4,prover,e2e_blockchain,3.700274194,Robot
10,startup,Robot4,4,prover,evidence_call,0.011432819,Robot
10,startup,Robot4,4,prover,total_lifecycle,3.906912666,Robot
10,startup,Robot4,5,prover,e2e_blockchain,3.666865778,Robot
10,startup,Robot4,5,prover,evidence_call,0.009606825000000001,Robot
10,startup,Robot4,5,prover,total_lifecycle,3.8354878560000003,Robot
10,startup,Robot4,6,prover,e2e_blockchain,3.653956445,Robot
10,startup,Robot4,6,prover,evidence_call,0.009872223999999999,Robot
10,startup,Robot4,6,prover,total_lifecycle,3.86871908,Robot
10,startup,Robot4,7,prover,e2e_blockchain,3.672886505,Robot
10,startup,Robot4,7,prover,evidence_call,0.011283251,Robot
10,startup,Robot4,7,prover,total_lifecycle,3.826474712,Robot
10,startup,Robot4,8,prover,e2e_blockchain,3.579891127,Robot
10,startup,Robot4,8,prover,evidence_call,0.035108522,Robot
10,startup,Robot4,8,prover,total_lifecycle,3.7923055199999998,Robot
10,startup,Robot4,9,prover,e2e_blockchain,3.562498796,Robot
10,startup,Robot4,9,prover,evidence_call,0.016163893999999998,Robot
10,startup,Robot4,9,prover,total_lifecycle,3.800645093,Robot
10,startup,Robot4,10,prover,e2e_blockchain,3.587363214,Robot
10,startup,Robot4,10,prover,evidence_call,0.020856646000000003,Robot
10,startup,Robot4,10,prover,total_lifecycle,3.769230411,Robot
10,startup,Robot5,1,prover,e2e_blockchain,4.58572946,Robot
10,startup,Robot5,1,prover,evidence_call,0.065802792,Robot
10,startup,Robot5,1,prover,total_lifecycle,4.804510234,Robot
10,startup,Robot5,2,prover,e2e_blockchain,3.615224026,Robot
10,startup,Robot5,2,prover,evidence_call,0.017921676,Robot
10,startup,Robot5,2,prover,total_lifecycle,3.887074306,Robot
10,startup,Robot5,3,prover,e2e_blockchain,3.619015443,Robot
10,startup,Robot5,3,prover,evidence_call,0.014784974999999999,Robot
10,startup,Robot5,3,prover,total_lifecycle,3.784813705,Robot
10,startup,Robot5,4,prover,e2e_blockchain,3.699124197,Robot
10,startup,Robot5,4,prover,evidence_call,0.007356779999999999,Robot
10,startup,Robot5,4,prover,total_lifecycle,3.8835503680000003,Robot
10,startup,Robot5,5,prover,e2e_blockchain,3.592142316,Robot
10,startup,Robot5,5,prover,evidence_call,0.016512619,Robot
10,startup,Robot5,5,prover,total_lifecycle,3.853882818,Robot
10,startup,Robot5,6,prover,e2e_blockchain,3.668484563,Robot
10,startup,Robot5,6,prover,evidence_call,0.014140027,Robot
10,startup,Robot5,6,prover,total_lifecycle,3.871410274,Robot
10,startup,Robot5,7,prover,e2e_blockchain,3.4981339389999997,Robot
10,startup,Robot5,7,prover,evidence_call,0.008957928,Robot
10,startup,Robot5,7,prover,total_lifecycle,3.8223074109999997,Robot
10,startup,Robot5,8,prover,e2e_blockchain,3.578881607,Robot
10,startup,Robot5,8,prover,evidence_call,0.01079834,Robot
10,startup,Robot5,8,prover,total_lifecycle,3.7918037410000003,Robot
10,startup,Robot5,9,prover,e2e_blockchain,3.5745306030000004,Robot
10,startup,Robot5,9,prover,evidence_call,0.023291265,Robot
10,startup,Robot5,9,prover,total_lifecycle,3.801794339,Robot
10,startup,Robot5,10,prover,e2e_blockchain,3.571249257,Robot
10,startup,Robot5,10,prover,evidence_call,0.013813083,Robot
10,startup,Robot5,10,prover,total_lifecycle,3.7636144380000003,Robot
10,startup,Robot6,1,prover,e2e_blockchain,2.5093637629999996,Robot
10,startup,Robot6,1,prover,evidence_call,0.040235533,Robot
10,startup,Robot6,1,prover,total_lifecycle,2.826883748,Robot
10,startup,Robot6,2,prover,e2e_blockchain,3.6104342689999998,Robot
10,startup,Robot6,2,prover,evidence_call,0.019713728,Robot
10,startup,Robot6,2,prover,total_lifecycle,3.882189708,Robot
10,startup,Robot6,3,prover,e2e_blockchain,3.580808435,Robot
10,startup,Robot6,3,prover,evidence_call,0.035736884000000003,Robot
10,startup,Robot6,3,prover,total_lifecycle,3.763631496,Robot
10,startup,Robot6,4,prover,e2e_blockchain,3.678640224,Robot
10,startup,Robot6,4,prover,evidence_call,0.015058785,Robot
10,startup,Robot6,4,prover,total_lifecycle,3.87647697,Robot
10,startup,Robot6,5,prover,e2e_blockchain,3.683329357,Robot
10,startup,Robot6,5,prover,evidence_call,0.020384189,Robot
10,startup,Robot6,5,prover,total_lifecycle,3.842918509,Robot
10,startup,Robot6,6,prover,e2e_blockchain,3.66154268,Robot
10,startup,Robot6,6,prover,evidence_call,0.014786953,Robot
10,startup,Robot6,6,prover,total_lifecycle,3.8667470170000002,Robot
10,startup,Robot6,7,prover,e2e_blockchain,3.676332382,Robot
10,startup,Robot6,7,prover,evidence_call,0.015099148,Robot
10,startup,Robot6,7,prover,total_lifecycle,3.833602113,Robot
10,startup,Robot6,8,prover,e2e_blockchain,3.570864091,Robot
10,startup,Robot6,8,prover,evidence_call,0.010257405,Robot
10,startup,Robot6,8,prover,total_lifecycle,3.789959464,Robot
10,startup,Robot6,9,prover,e2e_blockchain,3.536034977,Robot
10,startup,Robot6,9,prover,evidence_call,0.017453175,Robot
10,startup,Robot6,9,prover,total_lifecycle,3.797106871,Robot
10,startup,Robot6,10,prover,e2e_blockchain,3.567088431,Robot
10,startup,Robot6,10,prover,evidence_call,0.040993620999999994,Robot
10,startup,Robot6,10,prover,total_lifecycle,3.758209115,Robot
10,startup,Robot7,1,prover,e2e_blockchain,2.579718817,Robot
10,startup,Robot7,1,prover,evidence_call,0.07681737,Robot
10,startup,Robot7,1,prover,total_lifecycle,2.793157372,Robot
10,startup,Robot7,2,prover,e2e_blockchain,3.7121164600000003,Robot
10,startup,Robot7,2,prover,evidence_call,0.022706513999999997,Robot
10,startup,Robot7,2,prover,total_lifecycle,3.874994557,Robot
10,startup,Robot7,3,prover,e2e_blockchain,3.5868181359999998,Robot
10,startup,Robot7,3,prover,evidence_call,0.016605595,Robot
10,startup,Robot7,3,prover,total_lifecycle,3.785468907,Robot
10,startup,Robot7,4,prover,e2e_blockchain,3.7028430400000003,Robot
10,startup,Robot7,4,prover,evidence_call,0.010320401,Robot
10,startup,Robot7,4,prover,total_lifecycle,3.886762533,Robot
10,startup,Robot7,5,prover,e2e_blockchain,3.663834084,Robot
10,startup,Robot7,5,prover,evidence_call,0.015477907999999999,Robot
10,startup,Robot7,5,prover,total_lifecycle,3.84221995,Robot
10,startup,Robot7,6,prover,e2e_blockchain,3.57940675,Robot
10,startup,Robot7,6,prover,evidence_call,0.011229662,Robot
10,startup,Robot7,6,prover,total_lifecycle,3.866368476,Robot
10,startup,Robot7,7,prover,e2e_blockchain,3.56925742,Robot
10,startup,Robot7,7,prover,evidence_call,0.011246788,Robot
10,startup,Robot7,7,prover,total_lifecycle,3.8253077269999998,Robot
10,startup,Robot7,8,prover,e2e_blockchain,3.5688600029999997,Robot
10,startup,Robot7,8,prover,evidence_call,0.015943273,Robot
10,startup,Robot7,8,prover,total_lifecycle,3.7911480969999998,Robot
10,startup,Robot7,9,prover,e2e_blockchain,3.643057697,Robot
10,startup,Robot7,9,prover,evidence_call,0.012295674,Robot
10,startup,Robot7,9,prover,total_lifecycle,3.789491568,Robot
10,startup,Robot7,10,prover,e2e_blockchain,3.565677158,Robot
10,startup,Robot7,10,prover,evidence_call,0.014563392,Robot
10,startup,Robot7,10,prover,total_lifecycle,3.766592912,Robot
10,startup,Robot8,1,prover,e2e_blockchain,4.599905186,Robot
10,startup,Robot8,1,prover,evidence_call,0.083651432,Robot
10,startup,Robot8,1,prover,total_lifecycle,4.812651556,Robot
10,startup,Robot8,2,prover,e2e_blockchain,3.6150241810000003,Robot
10,startup,Robot8,2,prover,evidence_call,0.020168237999999998,Robot
10,startup,Robot8,2,prover,total_lifecycle,3.875615862,Robot
10,startup,Robot8,3,prover,e2e_blockchain,3.5885065199999997,Robot
10,startup,Robot8,3,prover,evidence_call,0.019462188999999998,Robot
10,startup,Robot8,3,prover,total_lifecycle,3.776576139,Robot
10,startup,Robot8,4,prover,e2e_blockchain,3.699396059,Robot
10,startup,Robot8,4,prover,evidence_call,0.020582426,Robot
10,startup,Robot8,4,prover,total_lifecycle,3.892517932,Robot
10,startup,Robot8,5,prover,e2e_blockchain,3.668114082,Robot
10,startup,Robot8,5,prover,evidence_call,0.015644766,Robot
10,startup,Robot8,5,prover,total_lifecycle,3.826551144,Robot
10,startup,Robot8,6,prover,e2e_blockchain,3.686274987,Robot
10,startup,Robot8,6,prover,evidence_call,0.019061195000000003,Robot
10,startup,Robot8,6,prover,total_lifecycle,3.890559204,Robot
10,startup,Robot8,7,prover,e2e_blockchain,3.677605131,Robot
10,startup,Robot8,7,prover,evidence_call,0.014033243,Robot
10,startup,Robot8,7,prover,total_lifecycle,3.827234959,Robot
10,startup,Robot8,8,prover,e2e_blockchain,3.669884477,Robot
10,startup,Robot8,8,prover,evidence_call,0.01319127,Robot
10,startup,Robot8,8,prover,total_lifecycle,3.7900156390000004,Robot
10,startup,Robot8,9,prover,e2e_blockchain,3.5602928499999997,Robot
10,startup,Robot8,9,prover,evidence_call,0.018295788,Robot
10,startup,Robot8,9,prover,total_lifecycle,3.778476223,Robot
10,startup,Robot8,10,prover,e2e_blockchain,3.5806121760000003,Robot
10,startup,Robot8,10,prover,evidence_call,0.015152075999999999,Robot
10,startup,Robot8,10,prover,total_lifecycle,3.766058334,Robot
10,startup,Robot9,1,prover,e2e_blockchain,4.4926648590000005,Robot
10,startup,Robot9,1,prover,evidence_call,0.03239843,Robot
10,startup,Robot9,1,prover,total_lifecycle,4.80464661,Robot
10,startup,Robot9,2,prover,e2e_blockchain,3.695872051,Robot
10,startup,Robot9,2,prover,evidence_call,0.023607802,Robot
10,startup,Robot9,2,prover,total_lifecycle,3.8847522239999996,Robot
10,startup,Robot9,3,prover,e2e_blockchain,3.592649922,Robot
10,startup,Robot9,3,prover,evidence_call,0.023658172,Robot
10,startup,Robot9,3,prover,total_lifecycle,3.7870651160000004,Robot
10,startup,Robot9,4,prover,e2e_blockchain,3.688557318,Robot
10,startup,Robot9,4,prover,evidence_call,0.02182759,Robot
10,startup,Robot9,4,prover,total_lifecycle,3.881708445,Robot
10,startup,Robot9,5,prover,e2e_blockchain,3.662198789,Robot
10,startup,Robot9,5,prover,evidence_call,0.010545375,Robot
10,startup,Robot9,5,prover,total_lifecycle,3.852931413,Robot
10,startup,Robot9,6,prover,e2e_blockchain,3.583934269,Robot
10,startup,Robot9,6,prover,evidence_call,0.012477272,Robot
10,startup,Robot9,6,prover,total_lifecycle,3.867457136,Robot
10,startup,Robot9,7,prover,e2e_blockchain,3.579507084,Robot
10,startup,Robot9,7,prover,evidence_call,0.010143448,Robot
10,startup,Robot9,7,prover,total_lifecycle,3.819134376,Robot
10,startup,Robot9,8,prover,e2e_blockchain,3.545059749,Robot
10,startup,Robot9,8,prover,evidence_call,0.023346275,Robot
10,startup,Robot9,8,prover,total_lifecycle,3.774527888,Robot
10,startup,Robot9,9,prover,e2e_blockchain,3.583498196,Robot
10,startup,Robot9,9,prover,evidence_call,0.022853855,Robot
10,startup,Robot9,9,prover,total_lifecycle,3.8004661,Robot
10,startup,Robot9,10,prover,e2e_blockchain,5.55155039,Robot
10,startup,Robot9,10,prover,evidence_call,0.014614921000000001,Robot
10,startup,Robot9,10,prover,total_lifecycle,5.738415851,Robot
10,startup,SECaaS,1,oracle,db_lookup,0.0018097858000000002,SECaaS
10,startup,SECaaS,1,oracle,prover_addr_fetch,0.0351549819,SECaaS
10,startup,SECaaS,1,oracle,reaction_time,1.4687065774,SECaaS
10,startup,SECaaS,1,verifier,reaction_time,1.4687065774,SECaaS
10,startup,SECaaS,1,verifier,result_call,0.11538844770000001,SECaaS
10,startup,SECaaS,1,verifier,signatures_fetch,0.026844364,SECaaS
10,startup,SECaaS,1,verifier,total_lifecycle,0.2340629778,SECaaS
10,startup,SECaaS,1,verifier,verify_compute,2.0648e-06,SECaaS
10,startup,SECaaS,2,oracle,db_lookup,0.0013211094,SECaaS
10,startup,SECaaS,2,oracle,prover_addr_fetch,0.0212351183,SECaaS
10,startup,SECaaS,2,oracle,reaction_time,0.8011527776999999,SECaaS
10,startup,SECaaS,2,verifier,reaction_time,0.8011527776999999,SECaaS
10,startup,SECaaS,2,verifier,result_call,0.0715091432,SECaaS
10,startup,SECaaS,2,verifier,signatures_fetch,0.0200982639,SECaaS
10,startup,SECaaS,2,verifier,total_lifecycle,0.1542593195,SECaaS
10,startup,SECaaS,2,verifier,verify_compute,3.151e-06,SECaaS
10,startup,SECaaS,3,oracle,db_lookup,0.0023961074,SECaaS
10,startup,SECaaS,3,oracle,prover_addr_fetch,0.027355417599999998,SECaaS
10,startup,SECaaS,3,oracle,reaction_time,0.7711713651000001,SECaaS
10,startup,SECaaS,3,verifier,reaction_time,0.7711713651000001,SECaaS
10,startup,SECaaS,3,verifier,result_call,0.0622158871,SECaaS
10,startup,SECaaS,3,verifier,signatures_fetch,0.0183379636,SECaaS
10,startup,SECaaS,3,verifier,total_lifecycle,0.1461799897,SECaaS
10,startup,SECaaS,3,verifier,verify_compute,1.6031e-06,SECaaS
10,startup,SECaaS,4,oracle,db_lookup,0.0013472847,SECaaS
10,startup,SECaaS,4,oracle,prover_addr_fetch,0.016165442199999998,SECaaS
10,startup,SECaaS,4,oracle,reaction_time,0.612570071,SECaaS
10,startup,SECaaS,4,verifier,reaction_time,0.612570071,SECaaS
10,startup,SECaaS,4,verifier,result_call,0.056876367100000005,SECaaS
10,startup,SECaaS,4,verifier,signatures_fetch,0.0134481417,SECaaS
10,startup,SECaaS,4,verifier,total_lifecycle,0.11961920430000002,SECaaS
10,startup,SECaaS,4,verifier,verify_compute,1.4126e-06,SECaaS
10,startup,SECaaS,5,oracle,db_lookup,0.0017585701999999997,SECaaS
10,startup,SECaaS,5,oracle,prover_addr_fetch,0.0146919821,SECaaS
10,startup,SECaaS,5,oracle,reaction_time,0.5525077212999999,SECaaS
10,startup,SECaaS,5,verifier,reaction_time,0.5525077212999999,SECaaS
10,startup,SECaaS,5,verifier,result_call,0.04655175860000001,SECaaS
10,startup,SECaaS,5,verifier,signatures_fetch,0.012380653299999999,SECaaS
10,startup,SECaaS,5,verifier,total_lifecycle,0.1005794663,SECaaS
10,startup,SECaaS,5,verifier,verify_compute,1.2778e-06,SECaaS
10,startup,SECaaS,6,oracle,db_lookup,0.0012674534,SECaaS
10,startup,SECaaS,6,oracle,prover_addr_fetch,0.01516055,SECaaS
10,startup,SECaaS,6,oracle,reaction_time,0.5590633661,SECaaS
10,startup,SECaaS,6,verifier,reaction_time,0.5590633661,SECaaS
10,startup,SECaaS,6,verifier,result_call,0.047412304,SECaaS
10,startup,SECaaS,6,verifier,signatures_fetch,0.0132693925,SECaaS
10,startup,SECaaS,6,verifier,total_lifecycle,0.1055716275,SECaaS
10,startup,SECaaS,6,verifier,verify_compute,1.3268e-06,SECaaS
10,startup,SECaaS,7,oracle,db_lookup,0.0013518733,SECaaS
10,startup,SECaaS,7,oracle,prover_addr_fetch,0.0131957557,SECaaS
10,startup,SECaaS,7,oracle,reaction_time,0.531966905,SECaaS
10,startup,SECaaS,7,verifier,reaction_time,0.531966905,SECaaS
10,startup,SECaaS,7,verifier,result_call,0.0461827633,SECaaS
10,startup,SECaaS,7,verifier,signatures_fetch,0.013370105900000002,SECaaS
10,startup,SECaaS,7,verifier,total_lifecycle,0.0971032996,SECaaS
10,startup,SECaaS,7,verifier,verify_compute,1.2128e-06,SECaaS
10,startup,SECaaS,8,oracle,db_lookup,0.0012212129,SECaaS
10,startup,SECaaS,8,oracle,prover_addr_fetch,0.0121417087,SECaaS
10,startup,SECaaS,8,oracle,reaction_time,0.49634172520000003,SECaaS
10,startup,SECaaS,8,verifier,reaction_time,0.49634172520000003,SECaaS
10,startup,SECaaS,8,verifier,result_call,0.0422998436,SECaaS
10,startup,SECaaS,8,verifier,signatures_fetch,0.0116856512,SECaaS
10,startup,SECaaS,8,verifier,total_lifecycle,0.0911966273,SECaaS
10,startup,SECaaS,8,verifier,verify_compute,1.2841e-06,SECaaS
10,startup,SECaaS,9,oracle,db_lookup,0.0010843227,SECaaS
10,startup,SECaaS,9,oracle,prover_addr_fetch,0.0144468716,SECaaS
10,startup,SECaaS,9,oracle,reaction_time,0.5667550191,SECaaS
10,startup,SECaaS,9,verifier,reaction_time,0.5667550191,SECaaS
10,startup,SECaaS,9,verifier,result_call,0.049260835600000004,SECaaS
10,startup,SECaaS,9,verifier,signatures_fetch,0.013462003,SECaaS
10,startup,SECaaS,9,verifier,total_lifecycle,0.1021921813,SECaaS
10,startup,SECaaS,9,verifier,verify_compute,1.2759000000000001e-06,SECaaS
10,startup,SECaaS,10,oracle,db_lookup,0.0018409443,SECaaS
10,startup,SECaaS,10,oracle,prover_addr_fetch,0.012266046,SECaaS
10,startup,SECaaS,10,oracle,reaction_time,1.1712821201,SECaaS
10,startup,SECaaS,10,verifier,reaction_time,1.1712821201,SECaaS
10,startup,SECaaS,10,verifier,result_call,0.0445907663,SECaaS
10,startup,SECaaS,10,verifier,signatures_fetch,0.0107124115,SECaaS
10,startup,SECaaS,10,verifier,total_lifecycle,0.0921680024,SECaaS
10,startup,SECaaS,10,verifier,verify_compute,1.1936e-06,SECaaS
