container,t_rel_s,cpu_percent,mem_mb,blk_read_mb,blk_write_mb,net_rx_mb,net_tx_mb
robot2-sidecar,111,22.02,61.11,0.0,1.742,0.516,0.737
robot2-sidecar,112,15.41,61.11,0.0,1.758,0.526,0.751
robot2-sidecar,113,14.41,61.08,0.0,1.781,0.535,0.764
robot2-sidecar,114,8.43,61.08,0.0,1.781,0.537,0.766
robot2-sidecar,115,9.19,61.18,0.0,1.789,0.539,0.769
robot2-sidecar,116,8.96,61.07,0.0,1.789,0.54,0.772
robot2-sidecar,118,4.96,61.06,0.0,1.797,0.544,0.777
robot2-sidecar,119,9.72,61.07,0.0,1.805,0.546,0.78
robot2-sidecar,120,7.82,61.06,0.0,1.805,0.547,0.782
robot2-sidecar,121,8.69,61.09,0.0,1.812,0.549,0.785
robot2-sidecar,122,8.39,61.05,0.0,1.812,0.551,0.788
robot2-sidecar,123,9.18,61.07,0.0,1.82,0.553,0.791
robot2-sidecar,124,9.56,61.06,0.0,1.82,0.555,0.793
robot2-sidecar,125,16.37,61.13,0.0,1.836,0.566,0.809
robot2-sidecar,126,12.14,61.27,0.0,1.836,0.573,0.819
robot2-sidecar,127,18.81,61.11,0.0,1.844,0.584,0.836
robot2-sidecar,128,13.6,61.22,0.0,1.844,0.591,0.845
robot2-sidecar,129,16.37,61.09,0.0,1.867,0.599,0.857
robot2-sidecar,130,8.97,61.22,0.0,1.867,0.601,0.859
robot2-sidecar,131,9.3,61.13,0.0,1.875,0.602,0.862
robot2-sidecar,132,8.22,61.1,0.0,1.875,0.604,0.864
robot2-sidecar,133,10.2,61.09,0.0,1.883,0.606,0.868
robot2-sidecar,134,9.8,61.07,0.0,1.883,0.608,0.87
robot2-sidecar,135,9.67,61.1,0.0,1.891,0.61,0.873
robot2-sidecar,137,10.96,61.09,0.0,1.891,0.611,0.875
robot2-sidecar,138,10.27,61.09,0.0,1.898,0.613,0.878
robot2-sidecar,139,9.11,61.07,0.0,1.898,0.615,0.881
robot2-sidecar,140,9.98,61.34,0.0,1.906,0.617,0.884
robot2-sidecar,141,9.2,61.1,0.0,1.906,0.618,0.886
robot2-sidecar,142,17.26,61.14,0.0,1.922,0.63,0.902
robot2-sidecar,143,11.68,61.12,0.0,1.922,0.637,0.912
robot2-sidecar,144,22.97,61.12,0.0,1.945,0.656,0.939
robot2-sidecar,145,12.54,61.38,0.0,1.945,0.663,0.949
robot2-sidecar,146,14.98,61.35,0.0,1.969,0.668,0.956
robot2-sidecar,147,9.02,61.12,0.0,1.969,0.669,0.959
robot2-sidecar,148,11.14,61.22,0.0,1.977,0.671,0.962
robot2-sidecar,149,8.27,61.09,0.0,1.977,0.673,0.964
robot2-sidecar,150,9.78,61.1,0.0,1.984,0.675,0.967
robot2-sidecar,151,9.24,61.15,0.0,1.984,0.677,0.969
robot2-sidecar,152,8.38,61.46,0.0,1.992,0.678,0.972
robot2-sidecar,153,8.78,61.22,0.0,1.992,0.68,0.975
robot2-sidecar,154,8.98,61.08,0.0,2.0,0.682,0.978
robot2-sidecar,155,10.3,61.11,0.0,2.0,0.684,0.98
robot2-sidecar,156,8.64,61.1,0.0,2.008,0.686,0.983
robot2-sidecar,157,11.66,61.13,0.0,2.016,0.692,0.991
robot2-sidecar,158,14.54,61.36,0.0,2.023,0.701,1.004
robot2-sidecar,159,13.03,61.15,0.0,2.023,0.708,1.014
robot2-sidecar,160,21.18,61.13,0.0,2.031,0.724,1.035
robot2-sidecar,161,10.62,61.12,0.0,2.031,0.73,1.044
robot2-sidecar,162,14.49,61.19,0.0,2.055,0.735,1.051
robot2-sidecar,163,8.72,61.23,0.0,2.055,0.738,1.053
robot2-sidecar,164,8.67,61.22,0.0,2.062,0.74,1.056
robot2-sidecar,165,10.02,61.23,0.0,2.062,0.741,1.059
robot2-sidecar,166,9.3,61.24,0.0,2.07,0.743,1.062
robot2-sidecar,167,9.89,61.12,0.0,2.078,0.745,1.065
robot2-sidecar,168,8.4,61.09,0.0,2.078,0.747,1.067
robot2-sidecar,169,8.62,61.24,0.0,2.086,0.749,1.07
robot2-sidecar,170,9.3,61.12,0.0,2.086,0.75,1.072
robot2-sidecar,171,10.11,61.09,0.0,2.094,0.752,1.075
robot2-sidecar,172,9.83,61.13,0.0,2.094,0.754,1.078
robot2-sidecar,173,18.73,61.14,0.0,2.109,0.76,1.087
robot2-sidecar,174,16.35,61.16,0.0,2.109,0.77,1.1
robot2-sidecar,175,13.07,61.26,0.0,2.109,0.776,1.11
robot2-sidecar,176,25.33,61.16,0.0,2.141,0.795,1.135
robot2-sidecar,177,14.92,61.1,0.0,2.172,0.802,1.147
robot2-sidecar,178,8.74,61.12,0.0,2.172,0.804,1.15
robot2-sidecar,179,6.91,61.04,0.0,2.18,0.806,1.153
robot2-sidecar,180,4.74,61.05,0.0,2.18,0.808,1.155
robot2-sidecar,181,5.45,61.04,0.0,2.188,0.81,1.158
robot2-sidecar,182,5.23,61.05,0.0,2.211,0.812,1.161
robot2-sidecar,183,5.8,61.05,0.0,2.219,0.814,1.164
robot2-sidecar,184,4.24,61.05,0.0,2.219,0.815,1.166
robot3-sidecar,0,4.69,60.2,0.0,1.148,0.015,0.018
robot3-sidecar,1,9.13,60.12,0.0,1.156,0.017,0.021
robot3-sidecar,2,9.17,60.16,0.0,1.156,0.018,0.023
robot3-sidecar,3,8.81,60.17,0.0,1.164,0.02,0.026
robot3-sidecar,4,8.73,60.15,0.0,1.164,0.021,0.028
robot3-sidecar,5,9.27,60.32,0.0,1.172,0.023,0.031
robot3-sidecar,7,5.38,60.3,0.0,1.18,0.027,0.037
robot3-sidecar,8,8.11,60.32,0.0,1.18,0.029,0.039
robot3-sidecar,9,9.32,60.34,0.0,1.188,0.031,0.042
robot3-sidecar,10,9.13,60.23,0.0,1.188,0.032,0.044
robot3-sidecar,11,9.24,60.33,0.0,1.195,0.034,0.047
robot3-sidecar,12,8.9,60.26,0.0,1.195,0.036,0.05
robot3-sidecar,13,9.96,60.25,0.0,1.203,0.037,0.053
robot3-sidecar,14,13.52,60.44,0.0,1.203,0.044,0.062
robot3-sidecar,15,13.13,60.48,0.0,1.211,0.053,0.074
robot3-sidecar,16,10.54,60.46,0.0,1.211,0.058,0.083
robot3-sidecar,17,14.98,60.59,0.0,1.219,0.067,0.096
robot3-sidecar,18,11.04,60.84,0.0,1.219,0.073,0.104
robot3-sidecar,19,16.3,60.57,0.0,1.234,0.082,0.117
robot3-sidecar,20,8.64,60.67,0.0,1.234,0.084,0.12
robot3-sidecar,21,11.19,60.55,0.0,1.242,0.087,0.125
robot3-sidecar,22,8.95,60.66,0.0,1.242,0.089,0.127
robot3-sidecar,23,11.01,60.58,0.0,1.25,0.093,0.133
robot3-sidecar,24,8.14,60.58,0.0,1.25,0.095,0.136
robot3-sidecar,25,8.54,60.7,0.0,1.258,0.097,0.139
robot3-sidecar,26,8.18,60.69,0.0,1.258,0.098,0.141
robot3-sidecar,27,8.84,60.83,0.0,1.266,0.1,0.144
robot3-sidecar,28,8.4,60.59,0.0,1.266,0.102,0.146
robot3-sidecar,29,8.35,60.78,0.0,1.273,0.104,0.149
robot3-sidecar,30,12.57,60.78,0.0,1.273,0.112,0.161
robot3-sidecar,31,13.9,60.64,0.0,1.281,0.12,0.172
robot3-sidecar,32,13.23,60.66,0.0,1.281,0.126,0.182
robot3-sidecar,33,22.32,60.81,0.0,1.297,0.145,0.208
robot3-sidecar,34,12.92,60.8,0.0,1.297,0.152,0.217
robot3-sidecar,35,12.03,60.88,0.0,1.312,0.157,0.226
robot3-sidecar,36,8.54,60.79,0.0,1.312,0.159,0.229
robot3-sidecar,37,10.79,60.89,0.0,1.32,0.162,0.232
robot3-sidecar,38,9.49,61.05,0.0,1.32,0.164,0.234
robot3-sidecar,39,9.03,60.89,0.0,1.328,0.166,0.237
robot3-sidecar,40,8.19,60.82,0.0,1.328,0.168,0.239
robot3-sidecar,41,8.46,60.77,0.0,1.336,0.171,0.242
robot3-sidecar,42,9.44,60.81,0.0,1.336,0.173,0.244
robot3-sidecar,43,8.86,60.79,0.0,1.344,0.175,0.247
robot3-sidecar,44,9.25,60.94,0.0,1.344,0.177,0.25
robot3-sidecar,46,12.73,60.95,0.0,1.352,0.183,0.259
robot3-sidecar,47,10.66,60.84,0.0,1.352,0.188,0.267
robot3-sidecar,48,15.22,61.12,0.0,1.359,0.197,0.279
robot3-sidecar,49,14.13,60.85,0.0,1.359,0.203,0.289
robot3-sidecar,50,23.41,60.9,0.0,1.375,0.223,0.315
robot3-sidecar,51,10.76,61.12,0.0,1.375,0.228,0.324
robot3-sidecar,52,12.05,60.84,0.0,1.391,0.234,0.332
robot3-sidecar,53,8.51,60.87,0.0,1.391,0.236,0.335
robot3-sidecar,54,7.97,60.85,0.0,1.398,0.238,0.338
robot3-sidecar,55,10.37,61.11,0.0,1.398,0.239,0.34
robot3-sidecar,56,10.01,60.87,0.0,1.406,0.241,0.343
robot3-sidecar,57,8.35,60.98,0.0,1.406,0.243,0.346
robot3-sidecar,58,9.02,61.0,0.0,1.414,0.245,0.349
robot3-sidecar,59,8.99,61.09,0.0,1.414,0.246,0.351
robot3-sidecar,60,9.04,60.91,0.0,1.422,0.248,0.354
robot3-sidecar,61,9.03,60.98,0.0,1.422,0.25,0.356
robot3-sidecar,62,14.17,61.02,0.0,1.43,0.257,0.367
robot3-sidecar,63,10.84,61.02,0.0,1.43,0.262,0.375
robot3-sidecar,64,14.65,60.92,0.0,1.438,0.271,0.388
robot3-sidecar,65,15.25,60.93,0.0,1.438,0.277,0.397
robot3-sidecar,66,20.74,60.95,0.0,1.445,0.291,0.417
robot3-sidecar,67,13.48,60.91,0.0,1.445,0.298,0.427
robot3-sidecar,68,14.0,61.05,0.0,1.461,0.303,0.434
robot3-sidecar,69,7.63,60.91,0.0,1.461,0.304,0.437
robot3-sidecar,70,9.11,60.89,0.0,1.469,0.306,0.44
robot3-sidecar,71,7.99,61.03,0.0,1.469,0.308,0.442
robot3-sidecar,72,8.9,61.0,0.0,1.477,0.31,0.445
robot3-sidecar,73,8.39,60.9,0.0,1.477,0.311,0.447
robot3-sidecar,74,7.76,61.21,0.0,1.484,0.313,0.45
robot3-sidecar,75,9.1,60.9,0.0,1.484,0.315,0.453
robot3-sidecar,76,9.78,60.89,0.0,1.492,0.317,0.456
robot3-sidecar,77,14.64,61.22,0.0,1.5,0.324,0.466
robot3-sidecar,78,13.4,61.09,0.0,1.508,0.331,0.476
robot3-sidecar,79,13.03,61.07,0.0,1.516,0.338,0.486
robot3-sidecar,80,13.97,60.97,0.0,1.516,0.346,0.498
robot3-sidecar,81,11.31,61.06,0.0,1.516,0.352,0.508
robot3-sidecar,82,17.08,60.93,0.0,1.531,0.362,0.522
robot3-sidecar,83,9.71,61.05,0.0,1.539,0.364,0.525
robot3-sidecar,84,9.47,60.95,0.0,1.539,0.366,0.527
robot3-sidecar,85,8.35,61.07,0.0,1.547,0.368,0.53
robot3-sidecar,86,8.3,60.94,0.0,1.547,0.369,0.533
robot3-sidecar,87,10.36,61.2,0.0,1.555,0.371,0.536
robot3-sidecar,88,7.87,61.07,0.0,1.555,0.373,0.538
robot3-sidecar,89,9.21,61.27,0.0,1.562,0.375,0.541
robot3-sidecar,90,9.27,61.09,0.0,1.562,0.376,0.543
robot3-sidecar,91,9.02,60.98,0.0,1.57,0.378,0.546
robot3-sidecar,92,8.72,61.06,0.0,1.57,0.38,0.548
robot3-sidecar,93,15.66,60.99,0.0,1.594,0.389,0.561
robot3-sidecar,94,13.21,61.02,0.0,1.594,0.396,0.571
robot3-sidecar,95,14.72,61.01,0.0,1.602,0.405,0.584
robot3-sidecar,96,10.81,60.99,0.0,1.602,0.41,0.592
robot3-sidecar,97,20.0,60.98,0.0,1.625,0.426,0.614
robot3-sidecar,98,13.42,61.21,0.0,1.625,0.431,0.62
robot3-sidecar,99,8.69,60.99,0.0,1.633,0.434,0.623
robot3-sidecar,100,8.01,60.99,0.0,1.633,0.436,0.625
robot3-sidecar,101,8.49,60.97,0.0,1.641,0.439,0.628
robot3-sidecar,102,8.47,61.11,0.0,1.641,0.441,0.631
robot3-sidecar,103,9.47,60.98,0.0,1.648,0.443,0.634
robot3-sidecar,104,8.3,61.14,0.0,1.648,0.445,0.636
robot3-sidecar,105,8.43,61.0,0.0,1.656,0.447,0.639
robot3-sidecar,106,7.69,60.98,0.0,1.656,0.449,0.642
robot3-sidecar,107,8.9,61.28,0.0,1.664,0.451,0.645
robot3-sidecar,108,10.56,61.0,0.0,1.664,0.452,0.647
robot3-sidecar,109,16.1,61.16,0.0,1.688,0.463,0.662
robot3-sidecar,110,10.78,61.04,0.0,1.688,0.47,0.672
robot3-sidecar,111,16.62,61.06,0.0,1.695,0.483,0.69
robot3-sidecar,112,11.09,61.05,0.0,1.695,0.488,0.699
robot3-sidecar,113,14.83,60.99,0.0,1.719,0.497,0.712
robot3-sidecar,114,8.59,61.25,0.0,1.719,0.499,0.714
robot3-sidecar,115,8.05,60.99,0.0,1.727,0.501,0.717
robot3-sidecar,116,8.97,61.12,0.0,1.727,0.502,0.72
robot3-sidecar,117,9.95,61.14,0.0,1.734,0.504,0.723
robot3-sidecar,118,8.7,60.99,0.0,1.734,0.506,0.725
robot3-sidecar,119,10.38,61.22,0.0,1.742,0.508,0.728
robot3-sidecar,120,8.53,61.21,0.0,1.742,0.51,0.731
robot3-sidecar,121,9.48,61.13,0.0,1.75,0.511,0.734
robot3-sidecar,122,8.03,60.99,0.0,1.75,0.513,0.736
robot3-sidecar,123,8.98,61.01,0.0,1.758,0.515,0.738
robot3-sidecar,124,11.8,61.05,0.0,1.766,0.52,0.745
robot3-sidecar,125,14.57,61.05,0.0,1.781,0.529,0.759
robot3-sidecar,126,11.79,61.19,0.0,1.781,0.535,0.767
robot3-sidecar,127,25.23,61.06,0.0,1.805,0.552,0.791
robot3-sidecar,128,13.36,61.07,0.0,1.805,0.559,0.801
robot3-sidecar,129,20.18,61.19,0.0,1.844,0.572,0.818
robot3-sidecar,130,7.92,61.16,0.0,1.844,0.573,0.82
robot3-sidecar,131,11.09,61.04,0.0,1.852,0.575,0.823
robot3-sidecar,132,8.69,61.05,0.0,1.852,0.577,0.826
robot3-sidecar,133,10.57,61.17,0.0,1.859,0.579,0.829
robot3-sidecar,134,9.03,61.04,0.0,1.859,0.581,0.831
robot3-sidecar,135,8.39,61.05,0.0,1.867,0.583,0.834
robot3-sidecar,137,11.38,61.11,0.0,1.867,0.584,0.837
robot3-sidecar,138,9.59,61.03,0.0,1.875,0.586,0.84
robot3-sidecar,139,10.36,61.14,0.0,1.875,0.588,0.842
robot3-sidecar,140,9.5,61.1,0.0,1.883,0.59,0.845
robot3-sidecar,141,12.75,61.21,0.0,1.898,0.596,0.853
robot3-sidecar,142,15.11,61.14,0.0,1.906,0.604,0.865
robot3-sidecar,143,12.46,61.06,0.0,1.906,0.611,0.875
robot3-sidecar,144,24.66,61.1,0.0,1.93,0.63,0.902
robot3-sidecar,145,11.15,61.09,0.0,1.93,0.636,0.91
robot3-sidecar,146,14.18,61.04,0.0,1.953,0.641,0.917
robot3-sidecar,147,8.04,61.29,0.0,1.953,0.642,0.92
robot3-sidecar,148,9.17,61.15,0.0,1.961,0.644,0.923
robot3-sidecar,149,9.05,61.1,0.0,1.961,0.646,0.925
robot3-sidecar,150,8.56,61.06,0.0,1.969,0.648,0.928
robot3-sidecar,151,9.24,61.17,0.0,1.969,0.649,0.931
robot3-sidecar,152,9.06,61.06,0.0,1.977,0.651,0.934
robot3-sidecar,153,8.06,61.04,0.0,1.977,0.653,0.936
robot3-sidecar,154,9.68,61.22,0.0,1.984,0.655,0.939
robot3-sidecar,156,5.5,61.05,0.0,1.992,0.658,0.944
robot3-sidecar,157,16.19,61.09,0.0,2.008,0.665,0.953
robot3-sidecar,158,14.6,61.1,0.0,2.016,0.674,0.966
robot3-sidecar,159,11.43,61.08,0.0,2.016,0.682,0.976
robot3-sidecar,160,25.44,61.29,0.0,2.039,0.702,1.003
robot3-sidecar,161,11.93,61.19,0.0,2.047,0.708,1.011
robot3-sidecar,162,14.63,61.15,0.0,2.062,0.714,1.019
robot3-sidecar,163,8.74,61.18,0.0,2.062,0.716,1.021
robot3-sidecar,164,9.8,61.15,0.0,2.07,0.718,1.024
robot3-sidecar,165,9.95,61.08,0.0,2.07,0.719,1.026
robot3-sidecar,166,8.87,61.05,0.0,2.078,0.721,1.029
robot3-sidecar,167,9.46,61.18,0.0,2.086,0.723,1.032
robot3-sidecar,168,7.68,61.04,0.0,2.086,0.725,1.035
robot3-sidecar,169,10.12,61.29,0.0,2.094,0.727,1.038
robot3-sidecar,170,9.0,61.18,0.0,2.094,0.728,1.04
robot3-sidecar,171,9.61,61.18,0.0,2.102,0.73,1.043
robot3-sidecar,172,9.16,61.07,0.0,2.102,0.732,1.046
robot3-sidecar,173,14.82,61.11,0.0,2.125,0.739,1.056
robot3-sidecar,174,16.72,61.08,0.0,2.125,0.749,1.069
robot3-sidecar,175,12.58,61.1,0.0,2.125,0.755,1.079
robot3-sidecar,176,26.07,61.13,0.0,2.133,0.768,1.097
robot3-sidecar,177,14.22,61.07,0.0,2.156,0.776,1.109
robot3-sidecar,178,10.53,61.19,0.0,2.156,0.777,1.111
robot3-sidecar,179,7.26,60.98,0.0,2.164,0.78,1.114
robot3-sidecar,180,4.71,60.98,0.0,2.164,0.781,1.117
robot3-sidecar,181,5.43,60.98,0.0,2.172,0.783,1.12
robot3-sidecar,182,6.0,61.0,0.0,2.188,0.785,1.123
robot3-sidecar,183,5.05,61.0,0.0,2.195,0.787,1.126
robot3-sidecar,184,4.99,61.12,0.0,2.195,0.788,1.128
robot3-sidecar,185,4.68,61.13,0.0,2.203,0.79,1.131
robot4-sidecar,0,4.63,60.14,0.0,1.148,0.014,0.017
robot4-sidecar,1,9.02,60.15,0.0,1.156,0.016,0.02
robot4-sidecar,2,8.92,60.18,0.0,1.156,0.018,0.022
robot4-sidecar,3,9.47,60.17,0.0,1.164,0.019,0.025
robot4-sidecar,4,7.7,60.2,0.0,1.164,0.021,0.027
robot4-sidecar,5,9.16,60.2,0.0,1.172,0.023,0.03
robot4-sidecar,6,8.21,60.43,0.0,1.172,0.024,0.032
robot4-sidecar,7,9.22,60.2,0.0,1.18,0.026,0.035
robot4-sidecar,8,8.25,60.39,0.0,1.18,0.028,0.038
robot4-sidecar,9,10.31,60.25,0.0,1.188,0.03,0.041
robot4-sidecar,10,8.4,60.25,0.0,1.188,0.032,0.043
robot4-sidecar,11,9.67,60.24,0.0,1.195,0.033,0.046
robot4-sidecar,12,8.99,60.41,0.0,1.195,0.035,0.049
robot4-sidecar,13,9.69,60.29,0.0,1.203,0.037,0.052
robot4-sidecar,14,12.77,60.48,0.0,1.203,0.044,0.061
robot4-sidecar,15,14.33,60.59,0.0,1.211,0.052,0.074
robot4-sidecar,16,12.25,60.59,0.0,1.211,0.058,0.083
robot4-sidecar,17,15.97,60.64,0.0,1.219,0.067,0.095
robot4-sidecar,18,11.04,60.62,0.0,1.219,0.072,0.104
robot4-sidecar,19,14.62,60.75,0.0,1.227,0.081,0.117
robot4-sidecar,20,11.71,60.63,0.0,1.227,0.088,0.127
robot4-sidecar,21,13.84,60.61,0.0,1.234,0.097,0.14
robot4-sidecar,22,11.13,60.63,0.0,1.234,0.102,0.148
robot4-sidecar,23,13.65,60.65,0.0,1.242,0.111,0.161
robot4-sidecar,24,13.16,60.63,0.0,1.242,0.118,0.171
robot4-sidecar,25,11.75,60.7,0.0,1.258,0.124,0.18
robot4-sidecar,26,9.24,60.72,0.0,1.258,0.125,0.182
robot4-sidecar,27,9.15,60.64,0.0,1.266,0.127,0.185
robot4-sidecar,28,8.55,60.72,0.0,1.266,0.129,0.188
robot4-sidecar,29,8.9,60.62,0.0,1.273,0.131,0.191
robot4-sidecar,30,13.58,60.79,0.0,1.273,0.139,0.202
robot4-sidecar,31,14.42,60.8,0.0,1.281,0.147,0.214
robot4-sidecar,32,12.97,60.92,0.0,1.281,0.153,0.224
robot4-sidecar,33,25.49,60.86,0.0,1.305,0.178,0.255
robot4-sidecar,34,12.76,60.87,0.0,1.305,0.184,0.265
robot4-sidecar,35,13.86,60.85,0.0,1.32,0.19,0.275
robot4-sidecar,36,8.37,60.98,0.0,1.32,0.192,0.277
robot4-sidecar,37,9.56,60.97,0.0,1.328,0.195,0.28
robot4-sidecar,38,10.26,61.0,0.0,1.328,0.197,0.283
